# Legal Precedent Research Agent - Dependencies
# Auto-generated from pyproject.toml

# Core dependencies
redis>=5.0,<6.0
aiosqlite>=0.20,<1.0
sqlalchemy[asyncio]>=2.0,<3.0
qdrant-client[async]>=1.9,<2.0
fastapi>=0.111,<0.112
httpx>=0.27,<0.28
langchain>=0.3,<0.4
langchain-community>=0.3,<0.4
langchain-openai>=0.2,<0.3
langchain-text-splitters>=0.3,<0.4
openai>=1.30,<2.0
numpy>=1.26,<2.0
pdfplumber>=0.11,<0.12
pydantic-settings>=2.3,<3.0
pydantic>=2.7,<3.0
sentence-transformers>=3.0,<4.0
spacy>=3.7,<3.8
structlog>=24.1,<25.0
uvicorn[standard]>=0.30,<0.31

# Development dependencies (optional)
# Uncomment to include development tools
# pytest>=8.2,<9.0
# pytest-asyncio>=0.23,<0.24
# pytest-cov>=7.1,<8.0
# ruff>=0.5,<0.6
